!SESSION 2026-03-04 09:07:49.136 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Zynq_Book\vitis_workspace\.metadata\.bak_0.log
Created Time: 2026-03-06 08:35:12.062

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 08:35:12.062
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 08:35:13.212
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext
!SESSION 2026-03-06 09:39:10.862 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.launchbar.core 2 0 2026-03-06 09:40:01.908
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2026-03-06 09:40:01.910
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2026-03-06 09:40:01.910
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.ui 4 4 2026-03-06 09:40:02.206
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.248
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.250
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.264
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.276
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.277
!MESSAGE XSCT Command: [setws C:/Zynq_Book/vitis_workspace], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.281
!MESSAGE XSCT command with result: [setws C:/Zynq_Book/vitis_workspace], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:24.626
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:40.200
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:40.203
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:40.206
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:09.979
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:14.628
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:14.652
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:14.672
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:14.673
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:14.681
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.447
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.462
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.464
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.466
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.485
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248469767]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.493
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248469767]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.494
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.512
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.512
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==0 && jtag_device_ctx=="jsn-Zed-210248469767-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.551
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==0 && jtag_device_ctx=="jsn-Zed-210248469767-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:34.553
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/vitis_workspace/zedboard_platform/hw/INTEGRATED_design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:36.930
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/vitis_workspace/zedboard_platform/hw/INTEGRATED_design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:37.744
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:06:37.748
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:37.711
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss ], Thread: Worker-196: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:37.729
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-196: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:37.730
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Thread: Worker-196: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:37.732
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-196: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-26 21:09:37.733
!MESSAGE Generating MD5 hash for file: C:\Zynq_Book\vitis_workspace\zedboard_platform\export\zedboard_platform\sw\zedboard_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:37.735
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Thread: Worker-196: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:37.747
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-196: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:43.803
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:43.808
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:43.811
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:43.815
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-26 21:09:43.815
!MESSAGE Generating MD5 hash for file: C:\Zynq_Book\vitis_workspace\zedboard_platform\export\zedboard_platform\sw\zedboard_platform\standalone_ps7_cortexa9_1\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:43.818
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:43.819
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, ]. Thread: Worker-195: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:52.666
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:52.673
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.506
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.522
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.523
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.538
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.544
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248469767]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.555
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248469767]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.555
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.576
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==0 && jtag_device_ctx=="jsn-Zed-210248469767-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.620
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==0 && jtag_device_ctx=="jsn-Zed-210248469767-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:55.622
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/vitis_workspace/zedboard_platform/hw/INTEGRATED_design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:58.029
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/vitis_workspace/zedboard_platform/hw/INTEGRATED_design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:58.835
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:09:58.840
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:19.179
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss ], Thread: Worker-191: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:19.188
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-191: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:19.190
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Thread: Worker-191: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:19.194
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-191: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-26 21:17:19.195
!MESSAGE Generating MD5 hash for file: C:\Zynq_Book\vitis_workspace\zedboard_platform\export\zedboard_platform\sw\zedboard_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:19.197
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Thread: Worker-191: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:19.200
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-191: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:26.090
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:26.098
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:26.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:26.113
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-26 21:17:26.114
!MESSAGE Generating MD5 hash for file: C:\Zynq_Book\vitis_workspace\zedboard_platform\export\zedboard_platform\sw\zedboard_platform\standalone_ps7_cortexa9_1\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:26.116
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:26.118
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, ]. Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:30.250
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:30.255
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:32.825
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:32.838
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:32.842
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:32.842
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:32.848
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:35.857
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:38.871
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:41.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:41.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:44.888
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:47.902
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 21:17:50.921
